ISIN,TypeName,SecurityMarketName,QuantityType,TradingCurrency,MIC,CoursPrice,ClosingPriceDateTime,ClosingPriceType,NominalCumulJour,PreviousClosingPrice,PreviousClosingPriceDateTime,DayMinPrice,DayMaxPrice,MonthMinPrice,MonthMaxPrice,YearMinPrice,YearMaxPrice,Name,Exchange,Type,Market,currency,3Y_Beta,Risk_rating,NAV,date_update,3M_st_dev_perc,1M_st_dev_perc,Sharpe_Ratio,1d_ret_perc,YTD_return,50d_avg,52w_High,52w_Low,Bond_pos,Convertible_pos,Cash,Summary
LU0048580855,Fund,Fidelity Funds Greater China Fund A USD Distribution,UNT,USD,EMTF,227.600,2022-12-02 07:42:00,Indicative price,0.0,225.600,2022-12-01 07:42:00,227.600,227.600,225.600,227.600,179.600,329.900,Fidelity Funds - Greater China ,PNK,MUTUALFUND,us_market,USD,,,231.10000610351562,2022-12-05,2.0832750041902752,1.8955516135636188,2.2512429484052237,0.129983989510829,,,,,,,,
LU0048622798,Fund,Fidelity Funds US Dollar Bond Fund A USD Distribution,UNT,USD,EMTF,7.115,2022-12-02 07:42:00,Indicative price,0.0,7.018,2022-12-01 07:42:00,7.115,7.115,7.018,7.115,6.715,8.229,Fidelity Funds - US Dollar Bond,PNK,MUTUALFUND,us_market,USD,,,7.125999927520752,2022-12-05,0.46936334409968855,0.49974335052405683,2.0823157962813386,0.04211403202594166,,,,,,,,
LU0029761532,Fund,UBAM Dynamic US Dollar Bond A USD Capitalisation,UNT,USD,EMTF,229.000,2022-12-02 15:04:00,Indicative price,0.0,228.800,2022-12-01 14:19:00,229.000,229.000,228.800,229.000,225.750,229.000,UBAM - Dynamic US Dollar Bond A,PNK,MUTUALFUND,us_market,USD,,,229.00999450683594,2022-12-02,0.04429484186218472,0.04484983612365066,42.64455916055275,0.007856218540136517,,,,,,,,
LU0059313121,Fund,Asia Pacific Performance Asia Pacific Performance D USD Capitalisation,UNT,USD,EMTF,32.470,2022-12-02 15:01:00,Indicative price,0.0,32.110,2022-12-01 14:02:00,32.470,32.470,32.110,32.470,28.200,42.800,Asia Pacific Performance D US$,PNK,MUTUALFUND,us_market,USD,,,33.040000915527344,2022-12-06,1.25563119757227,1.3088941899962527,1.2052915887323075,1.9753066651470697,,,,,,,,
LU0049528473,Fund,CS Investment Funds 14 Credit Suisse (Lux) Swiss Franc Bond Fund A Distribution,UNT,CHF,EMTF,251.500,2022-12-02 07:30:00,Indicative price,0.0,251.550,2022-11-30 17:06:00,251.500,251.500,251.500,251.500,244.100,272.200,CS Invm Fds 14 - Credit Suisse ,EBS,MUTUALFUND,ch_market,CHF,0.54,3.0,252.13999938964844,2022-12-05,0.27859134764188487,0.22943820702075063,10.353065182109285,-0.03964720160868351,-0.0074,248.2374,261.82,244.08,0.82379997,0.026800001,0.028499998,"The objective of the Subfund is primarily to achieve a high regular income while preserving the value of the assets. At least two-thirds of the Subfund’s total assets shall be invested in debt instruments, bonds, notes, similar fixed-interest or floating-rate securities (including securities issued on a discount basis) of public, private and semi-private issuers, denominated in the respective Reference Currency of the Subfund."
LU0068578508,Fund,First Eagle Amundi International Fund AU Capitalisation,UNT,USD,EMTF,"7,974.000",2022-12-02 07:50:00,Indicative price,0.0,"7,898.000",2022-12-01 11:32:00,"7,974.000","7,974.000","7,898.000","7,974.000","6,920.000","8,725.000",First Eagle Amundi Internationa,PNK,MUTUALFUND,us_market,USD,,,7849.9599609375,2022-12-05,1.12946171517512,1.084425203021594,8.530116784107559,-1.2465621198091803,,,,,,,,
LU0079475348,Fund,AB SICAV I American Growth Portfolio I USD Capitalisation,UNT,USD,EMTF,177.800,2022-12-02 07:48:00,Indicative price,0.0,176.940,2022-12-01 07:46:00,177.800,177.800,176.940,177.800,155.060,232.400,AB - American Growth Portfolio ,PNK,MUTUALFUND,us_market,USD,,,173.0,2022-12-05,1.9134503631984816,2.0253679430974563,6.378451345438219,-1.8940662397943786,,,,,,,,
LU0128498697,Fund,Pictet Short-Term Money Market CHF P dy Distribution,UNT,CHF,EMTF,83.430,2022-12-02 14:54:00,Indicative price,0.0,83.430,2022-12-01 16:53:00,83.430,83.430,83.430,83.430,83.340,83.730,Pictet-Short-Term Money Market ,EBS,MUTUALFUND,ch_market,CHF,1.13,3.0,83.32859802246094,2022-12-06,0.01631942332175523,0.02442109333965085,88.72361500253042,-0.10897240259042373,-0.004,83.39544,83.5958,83.3286,-0.1618,0.0039,1.1618,"The Compartment’s objective is to offer investors a high level of protection of their capital denominated in Swiss francs and to provide a return in line with money market rates, while having a high level of liquidity and observing a policy of risk spreading. The investment process integrates ESG factors based on proprietary and third-party research to evaluate investment risks and opportunities. When selecting investments, the Compartment adopts a tilted approach which seeks to increase the weight of securities with low sustainability risks and/or to decrease the weight of securities with high sustainability risks."
LU0056886558,Fund,Fidelity Funds Smart Global Defensive Fund A EUR Capitalisation et/ou,UNT,EUR,EMTF,11.680,2022-12-02 07:42:00,Indicative price,0.0,11.690,2022-12-01 07:43:00,11.680,11.680,11.680,11.690,11.560,12.640,Fidelity Funds - SMART Global D,FRA,MUTUALFUND,dr_market,EUR,0.85,5.0,11.680000305175781,2022-12-05,0.6934126771798473,0.7542497324006543,-3.4972084133942314,0.34364227382495116,0.042,11.8898,12.64,11.56,0.3009,0.0076,0.1751,
LU0084617165,Fund,Robeco Capital Growth Funds RCGF-Robeco Asia-Pacific Equities D EUR Capitalisation,UNT,EUR,XLUX,181.680,2022-12-02 10:53:00,Indicative price,0.0,185.160,2022-12-01 10:38:00,181.680,181.680,181.680,185.160,169.880,197.760,Robeco Asia-Pacific Equities D ,FRA,MUTUALFUND,dr_market,EUR,1.0,4.0,181.38999938964844,2022-12-05,0.9757672087512844,0.9025160088892423,4.302990864315088,-0.6844064849853781,0.1276,176.8478,194.92,169.87,0.0,0.0,0.0125,"The aim of the Sub-fund is to provide long term capital growth while at the same time promoting certain ESG (i.e. Environmental, Social and corporate Governance) characteristics and integrating sustainability risks in the investment process. The Sub-fund will take exposure of at least two thirds of its total assets to equities of companies incorporated in Asia, Australia or New Zealand, or exercising a preponderant part of their economic activities in that region."
LU0093502762,Fund,BlackRock Global Funds BGF Euro-Markets Fund A2 EUR Capitalisation,UNT,EUR,EMTF,36.140,2022-12-02 07:38:00,Indicative price,0.0,35.660,2022-12-01 07:36:00,36.140,36.140,35.660,36.140,30.080,43.210,BlackRock Global Funds - Euro-M,FRA,MUTUALFUND,dr_market,EUR,1.05,3.0,35.59000015258789,2022-12-06,1.604175870059526,1.2205356929326996,1.7926349724598039,-0.7252394214769309,0.1608,33.0736,38.52,30.3,0.0005,0.0,0.0176,"The Euro-Markets Fund seeks to maximise total return. The Fund invests at least 70% of its total assets in the equity securities of companies domiciled in those EU Member States participating in EMU. Other exposure may include, without limitation, investments in those EU Member States that, in the opinion of the Investment Adviser, are likely to join EMU in the foreseeable future and companies based elsewhere that exercise the predominant part of their economic activity in EMUparticipating countries."
LU0095453105,Fund,UBAM Corporate Euro Bond A EUR Capitalisation,UNT,EUR,EMTF,175.660,2022-12-02 15:03:00,Indicative price,0.0,174.040,2022-12-01 14:37:00,175.660,175.660,174.040,175.660,165.000,201.700,UBAM - Corporate Euro Bond AC E,FRA,MUTUALFUND,dr_market,EUR,1.09,3.0,175.39999389648438,2022-12-02,0.45484301097420643,0.37424016768974117,4.888595493784579,-0.1423284991101892,-0.0076,169.253,193.0,165.0,0.65699995,0.033800002,0.0178,"Sub-fund denominated in EUR and which invests its net assets primarily in bonds denominated in this currency issued by companies (""corporate bonds"") with a minimum rating of BBB- (Standard and Poor&#39;s or Fitch) or Baa3 (Moody&#39;s)."
LU0091101195,Fund,CS Investment Funds 12 Credit Suisse (Lux) Portfolio Fund Growth EUR B Capitalisation,UNT,EUR,EMTF,199.940,2022-12-02 07:30:00,Indicative price,0.0,197.900,2022-11-30 17:06:00,199.940,199.940,199.940,199.940,186.080,225.400,CS Invm Fds 12 - Credit Suisse ,FRA,MUTUALFUND,dr_market,EUR,0.92,3.0,198.57000732421875,2022-12-05,0.6998381778867158,0.6062249427953901,7.784971270846008,-0.7844469222632044,0.1084,192.5532,215.12,186.07,0.12060001,0.0164,0.051999997,"The objective of the Growth Subfunds is to achieve the highest possible overall performance, consisting of current income, capital gains and currency results in the respective Reference Currency by investing in the asset classes described below in accordance with the principle of risk diversification. The Subfunds are actively managed without reference to a benchmark."
LU0128494514,Fund,Pictet Short-Term Money Market EUR P dy Distribution,UNT,EUR,EMTF,91.300,2022-12-02 17:37:00,Indicative price,0.0,91.290,2022-12-01 17:19:00,91.300,91.300,91.290,91.300,91.130,91.520,Pictet-Short-Term Money Market ,FRA,MUTUALFUND,dr_market,EUR,0.71,3.0,91.3125991821289,2022-12-06,0.004266305767051138,0.004637893022770361,378.3438415351864,0.004486969739603275,-0.0034,91.21491,91.388,91.1342,0.42720002,0.0153,0.8825,"The Compartment’s objective is to offer investors a high level of protection of their capital denominated in euros and to provide a return in line with money market rates, while having a high level of liquidity and observing a policy of risk spreading. The investment process integrates ESG factors based on proprietary and third-party research to evaluate investment risks and opportunities. When selecting investments, the Compartment adopts a tilted approach which seeks to increase the weight of securities with low sustainability risks and/or to decrease the weight of securities with high sustainability risks."
LU0090850685,Fund,Lemanik Sicav European Divided Preservation  Capitalisation,UNT,EUR,EMTF,24.340,2022-12-02 15:31:00,Indicative price,0.0,24.340,2022-12-01 14:27:00,24.340,24.340,24.340,24.340,22.810,24.540,Lemanik SICAV - European Divide,FRA,MUTUALFUND,dr_market,EUR,,5.0,24.30657958984375,2022-12-05,0.4751696930166934,0.15052568493455248,15.457473985058945,-0.06656139802775352,0.0084,23.85925,24.53951,23.12739,0.0,0.0,0.0513,"The objective of this sub-fund is to provide a stable annual return with low volatility. The sub-fund is actively managed without reference to any benchmark. The sub-fund invests at least 75% of its assets in shares of small, mid and large capitalisation companies having their seat in the European Union (EU) or in a state of the European Economic Area (EEA). The portfolio of securities mainly consists of a stock-selection of issuers with the best dividend yield in terms of frequency of distribution and durability. In order to preserve the estimated returns born from dividends belonging to the stock-selection the sub-fund may use financial derivative instruments to reduce negative market effects. In this context, the sub-fund will in particular invest in OTC options, OTC futures, Exchange Traded options and Exchange Traded futures. Investment in warrants on Transferable Securities cannot represent more than 10% of the net assets."
LU0102219945,Fund,Goldman Sachs Funds GS Europe Core® Equity Portfolio Base Shares Distribution,UNT,EUR,EMTF,18.750,2022-12-02 07:49:00,Indicative price,0.0,18.630,2022-12-01 07:44:00,18.750,18.750,18.630,18.750,16.350,20.610,Goldman Sachs Europe CORE Equit,FRA,MUTUALFUND,dr_market,EUR,1.08,4.0,18.579999923706055,2022-12-05,1.08150721770994,0.7301665302915383,2.023386401550904,-0.5353339391649725,0.1841,17.547,19.92,16.35,0.0,0.0,0.024400001,For investors seeking long-term capital appreciation by investing primarily in the equity securities of companies domiciled in Europe using a variety of quantitative techniques.
LU0109395698,Fund,Franklin Templeton Investment Funds Templeton Global Fund I Capitalisation,UNT,USD,EMTF,24.160,2022-12-02 07:47:00,Indicative price,0.0,24.140,2022-12-01 07:47:00,24.160,24.160,24.140,24.160,19.860,28.830,Templeton Global Fund I(acc)USD,EBS,MUTUALFUND,ch_market,USD,,,23.780000686645508,2022-12-05,1.7452515120747902,1.6451999800281496,6.877132718159362,-1.5728442184046787,,,,,,,,
LU0145217120,Fund,Landolt Investment (Lux) SICAV Gold USD Capitalisation,UNT,USD,EMTF,47.570,2022-12-02 12:21:00,Indicative price,0.0,45.620,2022-12-01 11:13:00,47.570,47.570,45.620,47.570,34.530,63.440,Landolt Investment (LUX) SICAV ,PNK,MUTUALFUND,us_market,USD,,,46.279998779296875,2022-12-05,2.69031067321457,2.6809390929979786,5.9601238795742715,-2.4451936783130956,,,,,,,,
LU0097223357,Fund,DBV-Win Fund Dow Jones Industrial Average T Capitalisation,UNT,USD,XLUX,358.050,2022-12-02 07:30:00,Indicative price,0.0,350.150,2022-11-30 17:06:00,358.050,358.050,358.050,358.050,297.050,379.950,DBV-Win Fund Dow Jones Industri,PNK,MUTUALFUND,us_market,USD,,,351.45001220703125,2022-12-05,1.508464213074818,1.2726371761016702,8.750640944112117,-1.4110184650689361,,,,,,,,
LU0062441737,Fund,Argus Funds Global F Capitalisation,UNT,EUR,EMTF,"3,466.500",2022-12-02 14:19:00,Indicative price,0.0,"3,355.500",2022-11-30 15:47:00,"3,466.500","3,466.500","3,466.500","3,466.500","3,109.000","3,614.000",Argus Global F,FRA,MUTUALFUND,dr_market,EUR,,0.0,3466.3798828125,2022-11-30,1.9951804490295377,1.4836359837099276,-4.72956382830158,3.3075038355705466,0.1247,3365.5469,3638.53,3109.0,0.0,0.0,0.0746,
LU0114721508,Fund,Fidelity Funds Sustainable Consumer Brands Fund A EUR Distribution,UNT,EUR,EMTF,75.470,2022-12-02 07:42:00,Indicative price,0.0,74.640,2022-12-01 07:43:00,75.470,75.470,74.640,75.470,66.560,92.740,Fidelity Funds - Sustainable Co,FRA,MUTUALFUND,dr_market,EUR,0.95,2.0,74.61000061035156,2022-12-05,1.146483526379187,1.0923597913004583,3.599980933529921,-0.9557961014230343,0.1266,72.077,84.1,66.56,0.0045,0.0001,0.029000001,
LU0119108826,Fund,Amundi Funds Montpensier Global Convertible Bond A EUR Capitalisation,UNT,EUR,EMTF,13.100,2022-12-02 11:32:00,Indicative price,0.0,13.040,2022-12-01 11:33:00,13.100,13.100,13.040,13.100,12.450,15.530,Amundi Funds - Global Convertib,FRA,MUTUALFUND,dr_market,EUR,0.77,4.0,13.029999732971191,2022-12-05,0.4737824678356945,0.4891863810669543,6.263965947827585,-0.45836836453234664,0.0175,12.7204,1364.0,12.45,0.0022,0.496,0.097600006,"The fund&#39;s objective is to achieve medium- to long-term capital growth. Specifically, the Sub-Fund seeks to outperform (after applicable fees) the Thomson Reuters Convertible Index-Global Focus Hedged (EUR) index. The Sub-Fund invests mainly in convertible bonds of companies around the world. The Sub-Fund seeks to eliminate the effects of most currency exchange differences for investments in non-euro denominated securities (currency hedging). Specifically, the Sub-Fund invests at least 67% of assets in convertible bonds. There are no rating constraints on these investments. While complying with the above policies, the remaining assets of the Sub-Fund may also invest in other types of bonds, in money market instruments, in deposits, and in the following up to these percentages of net assets: equities and equity-linked instruments: 10%; and UCITS/UCIs: 10%."
LU0128497293,Fund,Pictet Short-Term Money Market USD P dy Distribution,UNT,USD,EMTF,90.340,2022-12-02 17:37:00,Indicative price,0.0,90.310,2022-12-01 16:53:00,90.340,90.340,90.310,90.340,89.060,90.340,Pictet-Short-Term Money Market ,PNK,MUTUALFUND,us_market,USD,,,90.04219818115234,2022-12-06,0.04856745473268057,0.08404351064911138,35.9685648028703,-0.344319259958048,,,,,,,,
